
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2800777e+02; maximum gradient component mag 1.6173e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.61730e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 7.0469e+02; maximum gradient component mag 1.9494e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62142  1.94940e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0468650e+02; maximum gradient component mag -1.1656e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62142  1.94940e+00 |  2  0.00000  3.34166e-01 |  3  0.00000  3.27932e-01
  4  0.00000  3.20425e-01 |  5  0.00000  3.11366e-01 |  6  0.00000  3.00531e-01
  7  0.00000  2.87685e-01 |  8  0.00000  2.87602e-01 |  9  0.00000  2.72008e-01
 10  0.00000  2.53830e-01 | 11  0.00000 -6.81247e-01 | 12  0.00000  2.03159e-01
 13  0.00000  1.79631e-01 | 14  0.00000  1.47347e-01 | 15  0.00000  1.10698e-01
 16  0.00000  6.90162e-02 | 17  0.00000  2.05751e-02 | 18  0.00000  1.19949e-02
 19  0.00000 -6.48970e-01 | 20  0.00000 -6.14532e+00 | 21  0.00000 -2.53694e-01
 22  0.00000 -6.93721e-01 | 23  0.00000 -7.70346e+00 | 24  0.00000 -2.59579e+00
 25  0.00000  1.03907e+00 | 26  0.00000  2.56395e-01 | 27  0.00000 -6.66087e+00
 28  0.00000  2.45221e+00 | 29  0.00000  1.45878e+01 | 30  0.00000  1.38647e+01
 31  0.00000  5.65525e+00 | 32  0.00000  3.62324e+00 | 33  0.00000  1.69881e+00
 34  0.00000 -3.38700e+01 | 35  0.00000 -1.86161e+01 | 36  0.00000  2.25816e+00
 37  0.00000 -1.21550e+00 | 38  0.00000  2.91637e+00 | 39  0.00000  7.45136e+00
 40  0.00000 -3.03242e+00 | 41  0.00000  8.29665e+00 | 42  0.00000 -3.84387e+00
 43  0.00000 -7.46673e+00 | 44  0.00000  3.64544e+01 | 45  0.00000  3.71491e+01
 46  0.00000  1.18285e+01 | 47  0.00000  8.75227e-01 | 48  0.00000 -6.65106e+00
 49  0.00000 -8.86155e+00 | 50  0.00000  2.50843e+01 | 51  0.00000  1.34269e+01
 52  0.00000  2.58860e+01 | 53  0.00000  3.58685e+01 | 54  0.00000  2.83663e+01
 55  0.00000  6.24318e+00 | 56  0.00000  1.97180e+01 | 57  0.00000 -6.05755e+01
 58  0.00000  3.82807e+01 | 59  0.00000 -4.43804e+01 | 60  0.00000  3.53545e+01
 61  0.00000 -4.79914e+01 | 62  0.00000 -9.41766e+01 | 63  0.00000  5.05948e+01
 64  0.00000  3.75602e+01 | 65  0.00000  6.10209e+01 | 66  0.00000  2.91039e+02
 67  0.00000  1.52551e+02 | 68  0.00000  3.15701e+02 | 69  0.00000 -5.80162e+02
 70  0.00000 -2.95567e+02 | 71  0.00000 -3.23186e+01 | 72  0.00000  2.71082e+02
 73  0.00000 -1.43761e+02 | 74  0.00000 -7.36554e+02 | 75  0.00000  4.92986e+02
 76  0.00000  3.55227e+01 | 77  0.00000  2.43070e+02 | 78  0.00000  4.03716e+02
 79  0.00000 -3.82188e+02 | 80  0.00000  1.28998e+01 | 81  0.00000  1.17841e+02
 82  0.00000 -1.50473e+02 | 83  0.00000 -2.11987e+02 | 84  0.00000 -1.16559e+03
 85  0.00000  1.02989e+03 | 86  0.00000  5.27876e+02 | 87  0.00000 -6.63583e+01
 88  0.00000  1.04655e+02 | 89  0.00000 -6.14819e+02 | 90  0.00000  3.40623e+02
 91  0.00000 -2.96437e+02 | 92  0.00000 -4.34065e+01 | 93  0.00000  2.43899e+02
 94  0.00000 -3.99547e+01 | 95  0.00000  6.82471e-01 | 96  0.00000  3.63766e-01
 97 -0.03546  9.47366e+01 | 98 -0.31026 -7.88306e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.6789872e+02; maximum gradient component mag 1.7436e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62616  1.74360e+03 |  2 -0.00044 -5.51888e+01 |  3 -0.00040 -5.50574e+01
  4 -0.00035 -5.48981e+01 |  5 -0.00029 -5.47051e+01 |  6 -0.00021 -5.44720e+01
  7 -0.00013 -5.41910e+01 |  8 -0.00004 -5.38589e+01 |  9  0.00009 -5.34556e+01
 10  0.00023 -5.29749e+01 | 11  0.00118 -5.20882e+01 | 12  0.00060 -5.17319e+01
 13  0.00082 -5.09488e+01 | 14  0.00109 -5.00402e+01 | 15  0.00138 -4.89998e+01
 16  0.00171 -4.78241e+01 | 17  0.00207 -4.65152e+01 | 18  0.00241 -4.50985e+01
 19  0.00329 -4.33727e+01 | 20  0.00793 -4.01142e+01 | 21  0.00370 -4.02116e+01
 22  0.00440 -3.82799e+01 | 23  0.00971 -3.56896e+01 | 24  0.00621 -3.51868e+01
 25  0.00392 -3.40476e+01 | 26  0.00480 -3.16065e+01 | 27  0.00980 -2.75797e+01
 28  0.00417 -2.70513e+01 | 29 -0.00190 -2.61046e+01 | 30 -0.00096 -2.30250e+01
 31  0.00373 -1.88057e+01 | 32  0.00563 -1.49686e+01 | 33  0.00624 -1.16830e+01
 34  0.02414 -3.83895e+00 | 35  0.01545 -2.99493e+00 | 36  0.00635 -1.95884e+00
 37  0.00850  2.06524e+00 | 38  0.00669  4.97206e+00 | 39  0.00478  7.93254e+00
 40  0.00835  1.13638e+01 | 41  0.00301  1.34856e+01 | 42  0.00783  1.77725e+01
 43  0.00877  2.12569e+01 | 44 -0.00590  2.36001e+01 | 45 -0.00569  2.66524e+01
 46  0.00019  2.98187e+01 | 47  0.00397  3.39019e+01 | 48  0.00556  3.64233e+01
 49  0.00549  3.90319e+01 | 50 -0.00447  4.18911e+01 | 51 -0.00361  4.42661e+01
 52 -0.00713  4.82079e+01 | 53 -0.00950  5.09280e+01 | 54 -0.00753  5.22718e+01
 55 -0.00328  5.04296e+01 | 56 -0.00801  5.26861e+01 | 57  0.00993  4.47971e+01
 58 -0.01328  5.38747e+01 | 59  0.00451  4.36878e+01 | 60 -0.01072  5.24962e+01
 61 -0.00137  2.57788e+01 | 62  0.00257  4.90002e+00 | 63 -0.01632  3.85298e+01
 64 -0.01388  2.99851e+01 | 65 -0.01309  3.06949e+01 | 66 -0.02991  9.48110e+01
 67 -0.01286  4.78536e+01 | 68 -0.02141  1.01332e+02 | 69  0.01678  2.05099e+01
 70  0.00833  1.10548e+00 | 71  0.00070  2.93546e+01 | 72 -0.01497  9.74647e+01
 73  0.00424  7.89419e+01 | 74  0.02713  2.34431e+01 | 75 -0.02092  8.10256e+01
 76 -0.00377  3.46895e+01 | 77 -0.01013  3.18542e+01 | 78 -0.02003  1.33988e+02
 79  0.01551  1.30771e+02 | 80 -0.00281  4.08740e+01 | 81 -0.00496  8.55736e+00
