
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3550077e+02; maximum gradient component mag 1.0124e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.01242e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.8796e+02; maximum gradient component mag 2.8233e-03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  2.82330e-03 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8796198e+02; maximum gradient component mag -1.7223e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  2.82330e-03 |  2  0.00000 -1.93959e+00 |  3  0.00000 -2.28644e+00
  4  0.00000 -2.17680e+00 |  5  0.00000 -2.37460e+00 |  6  0.00000 -2.49418e+00
  7  0.00000 -2.68129e+00 |  8  0.00000 -2.88139e+00 |  9  0.00000 -3.08093e+00
 10  0.00000 -3.60827e+00 | 11  0.00000 -3.38335e+00 | 12  0.00000 -3.40993e+00
 13  0.00000 -3.37094e+00 | 14  0.00000 -3.41577e+00 | 15  0.00000 -4.10463e+00
 16  0.00000 -6.78217e+00 | 17  0.00000 -1.47480e+01 | 18  0.00000 -1.25543e+01
 19  0.00000 -4.20123e-01 | 20  0.00000 -2.26527e+01 | 21  0.00000 -1.33314e+01
 22  0.00000 -1.20661e+01 | 23  0.00000 -1.15745e+01 | 24  0.00000 -1.18029e+01
 25  0.00000 -1.47447e+01 | 26  0.00000 -1.89842e+01 | 27  0.00000 -5.39364e+00
 28  0.00000 -2.68319e+00 | 29  0.00000 -1.78545e+01 | 30  0.00000  3.65275e+00
 31  0.00000 -1.90644e+00 | 32  0.00000 -6.04277e+00 | 33  0.00000  4.06617e-02
 34  0.00000 -1.21581e+01 | 35  0.00000 -2.86674e+01 | 36  0.00000 -1.89575e+01
 37  0.00000 -3.66520e+01 | 38  0.00000 -2.64875e+01 | 39  0.00000  4.52653e+00
 40  0.00000 -7.57599e+00 | 41  0.00000 -1.25866e+01 | 42  0.00000 -1.44256e+01
 43  0.00000 -1.34842e+01 | 44  0.00000 -4.29928e+01 | 45  0.00000 -5.76135e+01
 46  0.00000 -1.66603e+01 | 47  0.00000 -3.11068e+01 | 48  0.00000 -3.84700e+01
 49  0.00000 -3.86999e+01 | 50  0.00000 -6.75354e+00 | 51  0.00000 -3.42344e+01
 52  0.00000 -4.28195e+01 | 53  0.00000 -4.59963e+01 | 54  0.00000 -1.99068e+01
 55  0.00000 -6.11778e+01 | 56  0.00000 -1.03318e+01 | 57  0.00000 -2.00111e+01
 58  0.00000 -5.03209e+01 | 59  0.00000 -9.50642e+01 | 60  0.00000 -1.52925e+02
 61  0.00000 -9.77995e+01 | 62  0.00000  6.67560e+01 | 63  0.00000 -8.82535e+01
 64  0.00000  8.03858e+01 | 65  0.00000 -1.00547e+02 | 66  0.00000 -2.38202e+02
 67  0.00000 -7.42390e+01 | 68  0.00000 -6.77162e+02 | 69  0.00000  7.25070e+02
 70  0.00000  4.44091e+02 | 71  0.00000  1.50098e+02 | 72  0.00000  7.79182e+01
 73  0.00000  9.36242e+02 | 74  0.00000  2.72820e+02 | 75  0.00000 -1.72225e+03
 76  0.00000  3.34821e+02 | 77  0.00000 -7.09283e+02 | 78  0.00000  9.86833e+01
 79  0.00000  4.76278e+02 | 80  0.00000  3.87383e+02 | 81  0.00000  7.72603e+02
 82  0.00000  4.33369e+02 | 83  0.00000 -3.18105e+02 | 84  0.00000 -5.30535e+01
 85  0.00000 -1.04453e+02 | 86  0.00000  2.64109e+02 | 87  0.00000  1.27868e+02
 88  0.00000 -7.36130e+01 | 89  0.00000  5.07229e+02 | 90  0.00000  5.58423e+01
 91  0.00000 -3.55145e+02 | 92  0.00000  4.72558e+02 | 93  0.00000 -9.10525e+02
 94  0.00000 -1.64260e+01 | 95  0.00000 -1.05286e+00 | 96  0.00000 -1.40485e+00
 97 -0.03546 -5.79433e+01 | 98 -0.31026  1.53531e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 37; phase 2
Function value 5.9816843e+02; maximum gradient component mag 1.1542e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61994  1.15417e+03 |  2 -0.00543 -4.11096e+01 |  3 -0.00427 -3.87669e+01
  4 -0.00506 -3.89414e+01 |  5 -0.00468 -3.73128e+01 |  6 -0.00468 -3.60060e+01
  7 -0.00451 -3.42228e+01 |  8 -0.00440 -3.22267e+01 |  9 -0.00437 -3.00383e+01
 10 -0.00350 -2.63173e+01 | 11 -0.00469 -2.51627e+01 | 12 -0.00508 -2.24917e+01
 13 -0.00545 -1.94399e+01 | 14 -0.00557 -1.58053e+01 | 15 -0.00507 -1.14076e+01
 16 -0.00314 -5.96144e+00 | 17  0.00520  7.44618e+00 | 18  0.00062  2.81826e+00
 19 -0.00587  1.27724e+00 | 20  0.00332  8.14925e-01 | 21 -0.00041  4.97866e+00
 22 -0.00150  7.75819e+00 | 23 -0.00244  5.13937e+00 | 24 -0.00385  4.41640e+00
 25 -0.00402  3.55383e+00 | 26 -0.00438  5.40474e-01 | 27 -0.00927  3.92156e+00
 28 -0.01017  5.78236e+00 | 29 -0.00687  1.95381e-02 | 30 -0.01060  1.23950e+01
 31 -0.01082  6.77103e+00 | 32 -0.00954  6.48998e+00 | 33 -0.01005  1.14508e+01
