
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6101853e+02; maximum gradient component mag 8.1742e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.17422e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.3114e+02; maximum gradient component mag 2.8319e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62584  2.83190e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3114330e+02; maximum gradient component mag 1.0708e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62584  2.83190e-02 |  2  0.00000 -1.11645e+00 |  3  0.00000 -1.14481e+00
  4  0.00000 -1.17928e+00 |  5  0.00000 -1.22118e+00 |  6  0.00000 -1.27196e+00
  7  0.00000 -1.33334e+00 |  8  0.00000 -1.35191e+00 |  9  0.00000 -1.42999e+00
 10  0.00000 -1.52370e+00 | 11  0.00000 -1.63624e+00 | 12  0.00000 -1.77104e+00
 13  0.00000 -1.82387e+00 | 14  0.00000 -1.98891e+00 | 15  0.00000 -2.18226e+00
 16  0.00000 -2.40789e+00 | 17  0.00000 -3.05907e+00 | 18  0.00000 -3.24293e+00
 19  0.00000 -3.32027e+00 | 20  0.00000 -1.04942e+01 | 21  0.00000 -4.69616e+00
 22  0.00000 -4.79295e+00 | 23  0.00000 -5.60332e+00 | 24  0.00000 -5.02236e+00
 25  0.00000 -4.27335e+00 | 26  0.00000 -4.25747e+00 | 27  0.00000 -1.02595e+01
 28  0.00000 -3.81083e+00 | 29  0.00000  6.69875e+00 | 30  0.00000  2.47790e+00
 31  0.00000 -9.30630e+00 | 32  0.00000 -8.98997e+00 | 33  0.00000 -8.21893e+00
 34  0.00000 -4.50435e+01 | 35  0.00000 -2.87743e+01 | 36  0.00000 -9.44827e+00
 37  0.00000 -1.12632e+01 | 38  0.00000 -1.44929e+01 | 39  0.00000 -7.39151e+00
 40  0.00000 -1.86535e+01 | 41  0.00000 -9.01257e+00 | 42  0.00000 -2.28105e+01
 43  0.00000 -2.83898e+01 | 44  0.00000  1.72599e+01 | 45  0.00000  1.77984e+01
 46  0.00000 -8.97978e+00 | 47  0.00000 -1.50175e+01 | 48  0.00000 -3.99051e+01
 49  0.00000 -3.26219e+01 | 50  0.00000  5.70693e+00 | 51  0.00000 -1.44897e+01
