
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9072171e+02; maximum gradient component mag 1.2474e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.24739e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 24
Function value 7.7758e+02; maximum gradient component mag -6.0232e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62199 -6.02322e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7757975e+02; maximum gradient component mag 1.1222e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62199 -6.02322e-02 |  2  0.00000 -4.23118e+01 |  3  0.00000 -4.99521e+01
  4  0.00000 -5.91301e+01 |  5  0.00000 -7.01154e+01 |  6  0.00000 -8.34058e+01
  7  0.00000 -9.87129e+01 |  8  0.00000 -1.16964e+02 |  9  0.00000 -1.38254e+02
 10  0.00000 -1.62825e+02 | 11  0.00000 -1.90787e+02 | 12  0.00000 -2.22006e+02
 13  0.00000 -2.55925e+02 | 14  0.00000 -2.91282e+02 | 15  0.00000 -3.24755e+02
 16  0.00000 -3.56255e+02 | 17  0.00000 -3.76624e+02 | 18  0.00000 -3.81443e+02
 19  0.00000 -3.84688e+02 | 20  0.00000 -3.58766e+02 | 21  0.00000 -3.88139e+02
 22  0.00000 -4.08714e+02 | 23  0.00000 -3.90126e+02 | 24  0.00000 -4.06562e+02
 25  0.00000 -4.00702e+02 | 26  0.00000 -3.94339e+02 | 27  0.00000 -3.86498e+02
 28  0.00000 -3.65704e+02 | 29  0.00000 -3.40181e+02 | 30  0.00000 -3.29425e+02
 31  0.00000 -3.10861e+02 | 32  0.00000 -2.84972e+02 | 33  0.00000 -2.62800e+02
 34  0.00000 -2.20775e+02 | 35  0.00000 -1.89050e+02 | 36  0.00000 -1.86337e+02
 37  0.00000 -1.70710e+02 | 38  0.00000 -1.55035e+02 | 39  0.00000 -1.42537e+02
 40  0.00000 -1.27547e+02 | 41  0.00000 -9.42116e+01 | 42  0.00000 -8.72340e+01
 43  0.00000 -7.27894e+01 | 44  0.00000 -5.63041e+01 | 45  0.00000 -7.70070e+01
 46  0.00000 -7.98527e+01 | 47  0.00000 -8.90680e+01 | 48  0.00000 -8.73850e+01
 49  0.00000 -8.65546e+01 | 50  0.00000 -3.26376e+01 | 51  0.00000 -5.90987e+01
 52  0.00000 -7.72898e+01 | 53  0.00000 -6.98994e+01 | 54  0.00000 -1.01941e+02
 55  0.00000 -1.12319e+02 | 56  0.00000 -1.18075e+02 | 57  0.00000 -1.40363e+02
 58  0.00000 -9.43492e+01 | 59  0.00000 -8.94053e+01 | 60  0.00000 -1.61713e+02
 61  0.00000 -3.11497e+01 | 62  0.00000 -4.73812e+01 | 63  0.00000 -2.54289e+02
 64  0.00000  4.60716e+01 | 65  0.00000  1.62930e+02 | 66  0.00000 -1.54155e+02
 67  0.00000  2.03805e+02 | 68  0.00000  9.44186e+02 | 69  0.00000 -1.13594e+02
 70  0.00000  3.58191e+02 | 71  0.00000  5.25927e+02 | 72  0.00000  6.39601e+02
 73  0.00000  9.51001e+02 | 74  0.00000  3.49965e+02 | 75  0.00000  1.12219e+03
 76  0.00000  8.09092e+02 | 77  0.00000  2.78876e+02 | 78  0.00000  7.09216e+02
 79  0.00000  1.01928e+03 | 80  0.00000  5.79398e+02 | 81  0.00000  1.10825e+03
 82  0.00000  8.33680e+02 | 83  0.00000  1.82941e+02 | 84  0.00000 -2.26671e+01
 85  0.00000  8.93870e+02 | 86  0.00000  7.42243e+01 | 87  0.00000  4.69012e+02
 88  0.00000 -7.16544e+01 | 89  0.00000  2.53740e+02 | 90  0.00000  3.01303e+02
 91  0.00000  4.17948e+02 | 92  0.00000 -5.51415e+00 | 93  0.00000 -9.25673e+02
 94  0.00000  1.65981e+01 | 95  0.00000 -6.09487e+00 | 96  0.00000 -6.41550e+00
 97 -0.03546 -1.90191e+02 | 98 -0.31026 -6.97873e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.7153342e+02; maximum gradient component mag 8.8581e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61825  8.85814e+03 |  2 -0.00913 -2.10703e+02 |  3 -0.00832 -2.03107e+02
  4 -0.00741 -1.93937e+02 |  5 -0.00641 -1.82896e+02 |  6 -0.00461 -1.68027e+02
  7 -0.00415 -1.53803e+02 |  8 -0.00287 -1.34907e+02 |  9 -0.00147 -1.12457e+02
 10  0.00011 -8.58474e+01 | 11  0.00192 -5.44589e+01 | 12  0.00397 -1.79803e+01
 13  0.00612  2.29999e+01 | 14  0.00800  6.57703e+01 | 15  0.00802  9.93035e+01
 16  0.00904  1.35556e+02 | 17  0.00667  1.45519e+02 | 18  0.00066  1.23188e+02
 19  0.00428  1.44837e+02 | 20 -0.00601  7.85115e+01 | 21  0.00534  1.59779e+02
 22  0.00724  1.91396e+02 | 23  0.00556  1.67015e+02 | 24  0.01177  2.18631e+02
 25  0.00599  1.88837e+02 | 26  0.00351  1.76272e+02 | 27  0.00292  1.72630e+02
 28 -0.00281  1.33556e+02 | 29 -0.00795  9.74366e+01 | 30 -0.00177  1.21497e+02
 31 -0.00053  1.15691e+02 | 32 -0.00429  7.92360e+01 | 33 -0.00318  6.77664e+01
 34 -0.01165  1.51672e+01 | 35 -0.01154  3.28846e+00 | 36 -0.00495  3.98126e+00
 37 -0.00558 -2.61470e+01 | 38 -0.00509 -4.81908e+01 | 39 -0.00397 -6.67113e+01
 40 -0.00114 -6.97993e+01 | 41 -0.01111 -1.06032e+02 | 42 -0.01227 -1.26136e+02
 43 -0.01167 -1.30176e+02 | 44 -0.01140 -1.26935e+02 | 45 -0.00160 -1.15917e+02
 46  0.00287 -1.27281e+02 | 47  0.02635 -7.51309e+01 | 48  0.01570 -1.10168e+02
 49  0.01414 -1.12774e+02 | 50  0.00204 -9.92636e+01 | 51  0.01707 -7.45525e+01
 52  0.02305 -6.97194e+01 | 53  0.01480 -8.48937e+01 | 54  0.01078 -1.22747e+02
 55  0.02495 -6.47476e+01 | 56  0.01605 -1.05870e+02 | 57  0.02075 -1.02633e+02
 58  0.00833 -1.01891e+02 | 59 -0.00062 -1.32239e+02 | 60  0.01364 -1.34464e+02
 61 -0.00913 -1.32256e+02 | 62 -0.02616 -2.05525e+02 | 63  0.02242 -1.21866e+02
 64 -0.00348 -1.75228e+01 | 65 -0.01533 -3.04571e+01 | 66  0.01628  2.68481e+01
 67 -0.00518  3.29855e+01 | 68 -0.01490  4.87294e+02 | 69 -0.00591 -5.28772e+02
 70 -0.00540  2.15218e+01 | 71 -0.00416  1.24077e+02 | 72 -0.00625  2.35918e+02
 73 -0.00294  5.62916e+02 | 74 -0.00212  2.03823e+01 | 75 -0.00845  5.50731e+02
 76 -0.00675  3.41796e+02 | 77 -0.00579 -2.16041e+02 | 78 -0.00771  2.20548e+02
 79 -0.00065  6.93022e+02 | 80 -0.00587  1.42640e+02 | 81 -0.00316  7.21782e+02
 82 -0.00739  3.77745e+02 | 83 -0.00344 -1.81248e+02 | 84  0.00367 -2.08606e+02
 85 -0.00815  4.31121e+02 | 86  0.00568 -6.12907e+01 | 87 -0.00662  6.94169e+01
 88 -0.00007 -3.12547e+02 | 89 -0.00738 -1.30109e+02 | 90 -0.00282  2.81430e+01
 91 -0.01323 -3.97496e+01 | 92  0.00119 -2.44050e+02 | 93  0.02679 -7.83762e+02
 94  0.00356 -1.99789e+02 | 95 -0.01424 -2.46138e+02 | 96 -0.01389 -2.45851e+02
 97 -0.03511  4.15629e+02 | 98 -0.27916  2.94166e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.7239694e+02; maximum gradient component mag 9.9992e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61573  9.99916e+02 |  2  0.00405 -2.21825e+01 |  3  0.00402 -2.25702e+01
  4  0.00408 -2.29068e+01 |  5  0.00408 -2.34144e+01 |  6  0.00358 -2.49878e+01
  7  0.00332 -2.59217e+01 |  8  0.00242 -2.81851e+01 |  9  0.00131 -3.09231e+01
 10  0.00042 -3.36000e+01 | 11  0.00038 -3.53966e+01 | 12  0.00185 -3.55502e+01
 13  0.00506 -3.39956e+01 | 14  0.00966 -3.13348e+01 | 15  0.01066 -3.21046e+01
 16  0.01460 -3.04446e+01 | 17  0.00620 -3.91063e+01 | 18 -0.00600 -4.84049e+01
 19  0.00446 -3.88834e+01 | 20 -0.01165 -4.85841e+01 | 21  0.00593 -3.80993e+01
 22  0.00990 -3.72056e+01 | 23  0.00566 -3.93963e+01 | 24  0.00458 -5.07332e+01
 25  0.00345 -4.38709e+01 | 26 -0.00080 -4.60590e+01 | 27 -0.00134 -4.62601e+01
 28 -0.00490 -4.28186e+01 | 29 -0.00214 -2.95531e+01 | 30  0.00573 -2.56523e+01
 31 -0.00148 -3.88447e+01 | 32 -0.00667 -4.10381e+01 | 33 -0.00181 -3.38909e+01
 34 -0.00173 -1.32493e+01 | 35  0.00502  1.01019e+01 | 36  0.00281 -1.49625e+01
 37  0.00156 -1.88930e+01 | 38  0.00300 -1.78964e+01 | 39  0.00438 -1.75140e+01
 40  0.00702 -1.11618e+01 | 41 -0.00088 -5.73209e+00 | 42 -0.00227 -7.57846e+00
 43 -0.00637 -9.03630e+00 | 44 -0.01091 -8.74329e+00 | 45 -0.00169 -1.29468e+01
 46  0.00275 -1.03233e+01 | 47 -0.00445 -2.94461e+01 | 48 -0.00185 -2.27191e+01
 49 -0.00369 -2.52469e+01 | 50 -0.01527 -4.31225e+00 | 51 -0.00900 -1.06382e+01
 52  0.00350  1.03418e+00 | 53 -0.00124  3.78146e+00 | 54  0.01527  1.37187e+01
 55  0.01735  1.64460e+01 | 56  0.02805  3.13299e+01 | 57  0.03140  2.55040e+01
 58  0.01520  3.46128e+01 | 59  0.01432  4.08079e+01 | 60  0.02532  1.78573e+01
 61 -0.00668 -2.80395e+00 | 62 -0.00793 -5.22047e+00 | 63  0.02377 -5.18872e+01
 64 -0.00030  9.57886e+01 | 65 -0.02217  1.73900e+01 | 66  0.01624  2.21257e+01
 67 -0.01099 -2.78386e+01 | 68 -0.04109  1.70743e+02 | 69  0.01482  5.86913e+01
 70 -0.00880 -5.95213e+00 | 71 -0.00527  6.87801e+01 | 72 -0.01751  6.81663e+00
 73 -0.01949  1.36939e+02 | 74  0.00387  7.71549e+01 | 75 -0.02343  1.82625e+02
 76 -0.02462 -2.25082e+01 | 77 -0.00219 -1.27517e+02 | 78 -0.01500  5.86815e+01
 79 -0.02465  1.19882e+02 | 80 -0.01374 -5.08181e+01 | 81 -0.02826  1.50866e+02
 82 -0.02627  4.59917e+01 | 83 -0.00009  2.72934e+01 | 84  0.01164 -1.70420e+01
 85 -0.02513  2.09128e+02 | 86  0.00985  5.01723e+01 | 87 -0.01648  3.35276e+01
 88  0.01394  4.20787e+01 | 89 -0.01047 -7.88552e+00 | 90 -0.01023  5.79107e+01
 91 -0.02661 -3.71457e+01 | 92  0.01768  6.86208e+00 | 93  0.05659 -1.19403e+02
 94 -0.00704 -2.61814e+01 | 95  0.01438 -4.48063e+00 | 96  0.01478 -4.07579e+00
 97 -0.01895  2.78552e+01 | 98 -0.29013 -3.68495e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.6305447e+02; maximum gradient component mag 4.7096e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61179  4.21943e+01 |  2  0.00234 -1.16992e+00 |  3  0.00113 -3.62888e+00
  4 -0.00011 -6.25458e+00 |  5 -0.00114 -8.71062e+00 |  6 -0.00142 -1.04374e+01
  7 -0.00166 -1.19300e+01 |  8 -0.00097 -1.25834e+01 |  9  0.00002 -1.32045e+01
 10  0.00083 -1.45379e+01 | 11  0.00142 -1.67030e+01 | 12  0.00256 -1.88206e+01
 13  0.00474 -2.04346e+01 | 14  0.00800 -2.15529e+01 | 15  0.01028 -2.27722e+01
 16  0.02543 -1.40798e+01 | 17  0.00655 -3.04349e+01 | 18 -0.00862 -4.07199e+01
 19  0.00573 -2.94862e+01 | 20 -0.01303 -3.82703e+01 | 21  0.00894 -2.80285e+01
 22  0.02204 -2.24520e+01 | 23  0.01002 -2.83428e+01 | 24  0.00769 -4.10311e+01
 25  0.00663 -3.41918e+01 | 26  0.00067 -3.69408e+01 | 27  0.00104 -3.62109e+01
 28 -0.00282 -3.19967e+01 | 29  0.00029 -1.87418e+01 | 30  0.01552 -7.07025e+00
 31  0.00011 -2.75834e+01 | 32 -0.00577 -2.84669e+01 | 33  0.00289 -1.66088e+01
 34 -0.00184 -3.64106e+00 | 35 -0.00590 -5.28191e+00 | 36  0.00226 -6.37214e+00
 37  0.00189 -7.00841e+00 | 38  0.00371 -4.71722e+00 | 39  0.00549 -3.29895e+00
 40  0.00916  3.63089e+00 | 41 -0.00501  8.52399e-01 | 42 -0.00548  1.24221e+00
 43 -0.00815  2.34850e+00 | 44 -0.01225  3.64946e+00 | 45  0.00271  1.07895e+01
 46  0.00394  5.66446e+00 | 47  0.00345 -4.87182e-01 | 48  0.00587  7.11287e+00
 49  0.00754  1.30740e+01 | 50 -0.01232  1.38783e+01 | 51 -0.00620  9.25521e+00
 52 -0.00049  6.96764e+00 | 53 -0.00654  7.05122e+00 | 54  0.01448  2.07600e+01
 55  0.01772  2.43126e+01 | 56  0.02500  2.84454e+01 | 57  0.02875  2.02104e+01
 58  0.00708  2.04255e+01 | 59  0.01538  4.68950e+01 | 60  0.02737  2.96657e+01
 61  0.00372  4.70963e+01 | 62 -0.00951  2.31315e+00 | 63  0.03552  2.37149e+01
 64 -0.01037  3.87962e+01 | 65 -0.02128  2.43810e+01 | 66  0.01819  2.90393e+01
 67 -0.00608  1.67756e+01 | 68 -0.05429  4.00624e+01 | 69  0.01662  4.04935e+01
 70 -0.00593  1.37485e+01 | 71 -0.00460  3.21567e+01 | 72 -0.01804 -3.17132e+01
 73 -0.02335  1.60859e+01 | 74  0.00415  1.55882e+01 | 75 -0.02949  3.58062e+01
 76 -0.01840  2.93034e+01 | 77  0.00544  1.52501e+01 | 78 -0.01508  2.60689e+01
 79 -0.02808  1.70688e+01 | 80 -0.00788  1.99276e+01 | 81 -0.03259  2.63213e+01
 82 -0.02743  5.12576e+00 | 83  0.00068  7.67292e-01 | 84  0.01424 -3.56884e+00
 85 -0.03674  2.47908e+00 | 86  0.00971 -9.41788e-02 | 87 -0.01746  4.03574e+00
 88  0.01318  5.37989e+00 | 89 -0.01034 -8.58841e+00 | 90 -0.01523  6.53309e+00
 91 -0.02499 -2.59115e+00 | 92  0.01674 -2.86904e+00 | 93  0.06210 -5.04594e+00
 94 -0.00925 -6.34226e+00 | 95 -0.00003 -1.55102e+00 | 96 -0.00035 -2.18812e+00
 97 -0.01510 -9.49958e-01 | 98 -0.28223 -2.80260e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.6267e+02; maximum gradient component mag -1.4608e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61183 -1.46075e+02 |  2  0.00106  8.71077e-01 |  3  0.00062 -5.77284e-01
  4 -0.00002 -2.46732e+00 |  5 -0.00064 -4.51764e+00 |  6 -0.00066 -6.11635e+00
  7 -0.00053 -7.37929e+00 |  8  0.00047 -7.99936e+00 |  9  0.00136 -9.21991e+00
 10  0.00156 -1.18790e+01 | 11  0.00164 -1.52566e+01 | 12  0.00306 -1.77125e+01
 13  0.00597 -1.94106e+01 | 14  0.00601 -2.47132e+01 | 15  0.01082 -2.45201e+01
 16  0.01993 -2.26312e+01 | 17  0.00655 -3.32236e+01 | 18 -0.00432 -3.75813e+01
 19  0.00517 -3.27086e+01 | 20 -0.01543 -4.19028e+01 | 21  0.00700 -3.30067e+01
 22  0.02692 -2.57079e+01 | 23  0.01088 -3.13833e+01 | 24  0.00824 -4.42220e+01
 25  0.00608 -3.82864e+01 | 26 -0.00049 -4.09663e+01 | 27  0.00311 -3.74673e+01
 28 -0.00249 -3.42232e+01 | 29 -0.00041 -2.25128e+01 | 30  0.01286 -1.50586e+01
 31  0.00187 -2.83693e+01 | 32 -0.00569 -3.01462e+01 | 33  0.00172 -2.05922e+01
 34 -0.00439 -9.15017e+00 | 35 -0.00465 -3.52556e+00 | 36  0.00137 -8.61546e+00
 37  0.00223 -6.97329e+00 | 38  0.00462 -3.44192e+00 | 39  0.00654 -1.43348e+00
 40  0.00787  7.29931e-01 | 41 -0.00904 -4.92237e+00 | 42 -0.00725 -5.33888e-01
 43 -0.00411  1.15289e+01 | 44 -0.01294  4.33038e+00 | 45  0.00353  1.42642e+01
 46  0.00427  7.70218e+00 | 47  0.00439  2.50702e+00 | 48  0.00627  9.08613e+00
 49  0.00641  1.14507e+01 | 50 -0.01267  1.50059e+01 | 51 -0.00283  1.70796e+01
