
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8158003e+02; maximum gradient component mag 8.3849e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.38489e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.3388e+02; maximum gradient component mag 6.0507e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62379  6.05069e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3388465e+02; maximum gradient component mag 1.0440e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62379  6.05069e-01 |  2  0.00000 -3.66705e+00 |  3  0.00000 -4.30635e+00
  4  0.00000 -5.07328e+00 |  5  0.00000 -5.98930e+00 |  6  0.00000 -7.07780e+00
  7  0.00000 -8.36279e+00 |  8  0.00000 -9.86842e+00 |  9  0.00000 -1.16134e+01
 10  0.00000 -1.36076e+01 | 11  0.00000 -1.68499e+01 | 12  0.00000 -2.03604e+01
 13  0.00000 -2.10309e+01 | 14  0.00000 -2.40324e+01 | 15  0.00000 -3.30082e+01
 16  0.00000 -3.23594e+01 | 17  0.00000 -4.21999e+01 | 18  0.00000 -4.58847e+01
 19  0.00000 -5.20734e+01 | 20  0.00000 -2.80106e+01 | 21  0.00000 -4.95012e+01
 22  0.00000 -4.39143e+01 | 23  0.00000 -4.24538e+01 | 24  0.00000 -4.45388e+01
 25  0.00000 -4.57366e+01 | 26  0.00000 -4.46845e+01 | 27  0.00000 -4.90785e+01
 28  0.00000 -5.04939e+01 | 29  0.00000 -3.12497e+01 | 30  0.00000 -2.14240e+01
 31  0.00000 -3.76777e+01 | 32  0.00000 -3.83378e+01 | 33  0.00000 -3.99692e+01
 34  0.00000 -5.60484e+01 | 35  0.00000 -7.20367e+01 | 36  0.00000 -4.21331e+01
 37  0.00000 -4.47448e+01 | 38  0.00000 -4.99428e+01 | 39  0.00000 -3.82226e+01
