
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9533252e+02; maximum gradient component mag -8.4559e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.45587e+04 |

 - final statistics:
1 variables; iteration 9; function evaluation 12
Function value 6.7218e+02; maximum gradient component mag -9.3405e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63715 -9.34048e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7217719e+02; maximum gradient component mag -7.8485e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63715 -9.34048e-02 |  2  0.00000  3.81859e+00 |  3  0.00000  4.09653e+00
  4  0.00000  3.24829e+00 |  5  0.00000  4.27814e+00 |  6  0.00000  5.33376e+00
  7  0.00000  6.00462e+00 |  8  0.00000  6.89004e+00 |  9  0.00000  7.04813e+00
 10  0.00000  9.38174e+00 | 11  0.00000  1.05993e+01 | 12  0.00000  1.44815e+01
 13  0.00000  1.77219e+01 | 14  0.00000  2.11809e+01 | 15  0.00000  2.44521e+01
 16  0.00000  2.69209e+01 | 17  0.00000  2.46178e+01 | 18  0.00000  2.01200e+01
 19  0.00000  2.80918e+01 | 20  0.00000  1.58047e+01 | 21  0.00000  2.83043e+01
 22  0.00000  2.80649e+01 | 23  0.00000  2.77261e+01 | 24  0.00000  2.68382e+01
 25  0.00000  3.01723e+01 | 26  0.00000  3.27561e+01 | 27  0.00000  3.08678e+01
 28  0.00000  4.29483e+01 | 29  0.00000  4.33206e+01 | 30  0.00000  8.63498e-01
 31  0.00000  2.55698e+01 | 32  0.00000  3.06214e+01 | 33  0.00000  4.50853e+01
 34  0.00000  5.80338e+01 | 35  0.00000  1.60012e+01 | 36  0.00000  1.93713e+01
 37  0.00000  4.12250e+01 | 38  0.00000  3.58472e+01 | 39  0.00000  2.51855e+01
 40  0.00000  3.31506e+01 | 41  0.00000  2.83228e+01 | 42  0.00000  2.60048e+01
 43  0.00000  3.04674e+01 | 44  0.00000  5.21061e+01 | 45  0.00000  6.49203e+01
 46  0.00000  2.65390e+01 | 47  0.00000 -2.83209e+00 | 48  0.00000  3.18918e+01
 49  0.00000  5.27919e+01 | 50  0.00000  5.76933e+01 | 51  0.00000  6.00735e+01
 52  0.00000  4.80321e+01 | 53  0.00000  4.18278e+01 | 54  0.00000  3.52862e+01
 55  0.00000  6.04613e+01 | 56  0.00000  3.59156e+00 | 57  0.00000  2.95837e+01
 58  0.00000  2.20423e+01 | 59  0.00000  1.06867e+02 | 60  0.00000  1.59673e+02
 61  0.00000  1.49054e+02 | 62  0.00000  5.82339e+01 | 63  0.00000 -1.91165e+01
 64  0.00000  1.13885e+02 | 65  0.00000  5.58578e+01 | 66  0.00000  1.37298e+02
 67  0.00000 -1.50154e+01 | 68  0.00000 -2.64420e+02 | 69  0.00000 -7.84851e+02
 70  0.00000 -1.14526e+02 | 71  0.00000  3.00618e+02 | 72  0.00000  3.44128e+02
 73  0.00000 -2.86803e+02 | 74  0.00000  6.03390e+01 | 75  0.00000 -6.77622e+02
 76  0.00000 -6.49758e+02 | 77  0.00000  2.03134e+02 | 78  0.00000  3.33197e+02
 79  0.00000  5.54173e+02 | 80  0.00000 -7.77033e+02 | 81  0.00000  1.96691e+02
 82  0.00000 -2.02865e+02 | 83  0.00000  1.67383e+02 | 84  0.00000 -1.52458e+02
 85  0.00000  5.16408e+02 | 86  0.00000 -1.59438e+02 | 87  0.00000 -1.95913e+02
 88  0.00000 -2.96862e+02 | 89  0.00000 -4.38370e+01 | 90  0.00000  1.19164e+02
 91  0.00000 -4.88794e+02 | 92  0.00000 -2.96489e+02 | 93  0.00000  2.76354e+02
 94  0.00000  2.26293e+01 | 95  0.00000  3.12213e+00 | 96  0.00000  2.74068e+00
 97 -0.03546 -9.11964e+00 | 98 -0.31026 -9.80188e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.1099231e+02; maximum gradient component mag 1.0158e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64387  1.01578e+03 |  2  0.00364 -3.09181e+01 |  3  0.00489 -2.85725e+01
  4  0.01454 -1.39782e+01 |  5  0.01184 -1.70121e+01 |  6  0.00980 -1.89533e+01
  7  0.01127 -1.55828e+01 |  8  0.01224 -1.27120e+01 |  9  0.01872 -1.18441e+00
 10  0.01248 -8.72649e+00 | 11  0.01406 -4.01845e+00 | 12  0.00213 -2.05562e+01
 13 -0.00416 -2.83834e+01 | 14 -0.00980 -3.52786e+01 | 15 -0.01354 -3.92216e+01
 16 -0.01436 -3.84963e+01 | 17 -0.00106 -1.44043e+01 | 18  0.01772  1.99955e+01
 19 -0.00859 -2.48193e+01 | 20  0.02205  2.93145e+01 | 21 -0.00407 -1.48392e+01
 22  0.00127 -2.86333e+00 | 23 -0.00050 -6.44803e+00 | 24  0.00428  3.68968e+00
 25 -0.00285 -7.12250e+00 | 26 -0.00697 -1.25730e+01 | 27  0.00008  1.55087e+00
 28 -0.01834 -2.74110e+01 | 29 -0.01753 -2.47994e+01 | 30  0.02035  2.83416e+01
