
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2553966e+06; maximum gradient component mag -1.3329e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.33285e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 31
Function value 9.5210e+02; maximum gradient component mag 1.5651e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79789  1.56513e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.5209621e+02; maximum gradient component mag -1.4724e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79789  1.56513e+00 |  2  0.00000 -3.20706e+00 |  3  0.00000 -4.44739e+00
  4  0.00000 -3.61011e+00 |  5  0.00000 -3.90112e+00 |  6  0.00000 -4.28946e+00
  7  0.00000 -5.07273e+00 |  8  0.00000 -5.75847e+00 |  9  0.00000 -6.27343e+00
 10  0.00000 -7.16824e+00 | 11  0.00000 -9.05775e+00 | 12  0.00000 -9.46596e+00
 13  0.00000 -1.07194e+01 | 14  0.00000 -1.23400e+01 | 15  0.00000 -9.95677e+00
 16  0.00000 -7.26780e+00 | 17  0.00000 -1.16966e+01 | 18  0.00000 -1.22236e+01
 19  0.00000 -4.05390e+00 | 20  0.00000  4.34976e+00 | 21  0.00000 -1.12272e+01
 22  0.00000 -1.56832e+01 | 23  0.00000 -1.57339e+01 | 24  0.00000 -1.71642e+01
 25  0.00000 -1.74491e+01 | 26  0.00000 -1.53207e+01 | 27  0.00000 -1.75675e+01
 28  0.00000 -2.70699e+01 | 29  0.00000 -4.95307e+01 | 30  0.00000 -1.78965e+00
 31  0.00000 -2.77765e+01 | 32  0.00000 -4.16876e+01 | 33  0.00000 -3.47965e+01
 34  0.00000 -6.70966e+00 | 35  0.00000 -1.31070e+00 | 36  0.00000 -3.91595e+01
 37  0.00000 -2.37768e+01 | 38  0.00000 -2.41999e+01 | 39  0.00000 -3.49954e+01
 40  0.00000 -2.18580e+01 | 41  0.00000 -3.14430e+01 | 42  0.00000 -4.06699e+01
 43  0.00000 -4.53298e+01 | 44  0.00000 -4.60289e+01 | 45  0.00000 -8.41326e+01
 46  0.00000 -6.76287e+01 | 47  0.00000 -8.12982e+01 | 48  0.00000 -9.05546e+01
 49  0.00000 -1.27311e+02 | 50  0.00000 -6.88465e+01 | 51  0.00000 -1.28177e+02
 52  0.00000 -1.12837e+02 | 53  0.00000 -1.21182e+02 | 54  0.00000 -1.45768e+02
 55  0.00000 -1.70263e+02 | 56  0.00000 -1.61886e+02 | 57  0.00000 -1.68130e+02
 58  0.00000 -2.12124e+02 | 59  0.00000 -2.87169e+02 | 60  0.00000 -2.24234e+02
 61  0.00000 -2.26782e+02 | 62  0.00000 -1.47414e+02 | 63  0.00000 -1.94291e+02
 64  0.00000 -4.98662e+02 | 65  0.00000 -8.98219e+02 | 66  0.00000 -3.39227e+02
