
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9048085e+02; maximum gradient component mag 9.3676e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  9.36757e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 11
Function value 7.3396e+02; maximum gradient component mag 4.6519e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62316  4.65189e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3396358e+02; maximum gradient component mag 9.3802e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62316  4.65189e-01 |  2  0.00000  1.58958e+00 |  3  0.00000  1.81552e+00
  4  0.00000  2.08811e+00 |  5  0.00000  2.41618e+00 |  6  0.00000  2.80973e+00
  7  0.00000  3.28013e+00 |  8  0.00000  3.83847e+00 |  9  0.00000  4.49836e+00
 10  0.00000  5.27388e+00 | 11  0.00000  5.17452e+00 | 12  0.00000  5.16207e+00
 13  0.00000  8.28695e+00 | 14  0.00000  9.26423e+00 | 15  0.00000  4.26307e+00
 16  0.00000  8.60963e+00 | 17  0.00000  1.83429e+00 | 18  0.00000  1.80019e-01
 19  0.00000 -5.36663e+00 | 20  0.00000  1.82540e+01 | 21  0.00000 -4.22740e-01
 22  0.00000  8.33709e+00 | 23  0.00000  8.61102e+00 | 24  0.00000  8.65425e+00
 25  0.00000  9.30471e+00 | 26  0.00000  1.14612e+01 | 27  0.00000  7.17607e+00
 28  0.00000  5.95865e+00 | 29  0.00000  2.42950e+01 | 30  0.00000  3.25348e+01
 31  0.00000  1.97431e+01 | 32  0.00000  2.00896e+01 | 33  0.00000  1.77405e+01
 34  0.00000 -4.44362e-01 | 35  0.00000 -1.82948e+01 | 36  0.00000  1.63106e+01
 37  0.00000  1.36522e+01 | 38  0.00000  6.19372e+00 | 39  0.00000  1.40422e+01
 40  0.00000 -2.44405e+01 | 41  0.00000  3.28914e+00 | 42  0.00000  1.22590e+00
 43  0.00000  2.10790e+01 | 44  0.00000  4.76414e+01 | 45  0.00000  1.05133e+01
 46  0.00000  2.05521e+01 | 47  0.00000  8.62218e+00 | 48  0.00000  1.42562e+00
 49  0.00000  2.85346e+01 | 50  0.00000  2.61429e+01 | 51  0.00000  2.19496e+01
 52  0.00000  2.87894e+01 | 53  0.00000  3.23195e+01 | 54  0.00000  5.68342e+00
 55  0.00000  2.70348e+01 | 56  0.00000  1.81798e+01 | 57  0.00000  2.14616e+00
 58  0.00000  3.70547e+01 | 59  0.00000  1.58608e+01 | 60  0.00000 -1.16953e+01
 61  0.00000 -1.03568e+02 | 62  0.00000 -1.42832e+02 | 63  0.00000  3.19167e+01
 64  0.00000  2.96050e+01 | 65  0.00000  6.47441e+01 | 66  0.00000  3.14554e+02
 67  0.00000  2.70819e+02 | 68  0.00000  2.59567e+02 | 69  0.00000 -3.52010e+02
 70  0.00000 -2.27254e+02 | 71  0.00000 -2.79095e+02 | 72  0.00000  2.40337e+02
 73  0.00000 -4.32322e+02 | 74  0.00000 -7.31677e+02 | 75  0.00000  3.91813e+02
 76  0.00000 -1.44366e+02 | 77  0.00000  5.14453e+02 | 78  0.00000  5.67194e+02
 79  0.00000 -8.11632e+01 | 80  0.00000 -1.19845e+02 | 81  0.00000 -7.46882e+01
 82  0.00000 -4.73296e+02 | 83  0.00000 -1.00736e+02 | 84  0.00000 -7.08510e+02
 85  0.00000  9.38018e+02 | 86  0.00000  5.00116e+02 | 87  0.00000 -2.03473e+02
 88  0.00000  1.34653e+02 | 89  0.00000 -6.41912e+02 | 90  0.00000  4.31677e+02
 91  0.00000 -5.40068e+02 | 92  0.00000 -8.51713e+01 | 93  0.00000  1.28142e+02
 94  0.00000  1.28553e+01 | 95  0.00000  8.55805e-01 | 96  0.00000  5.40923e-01
 97 -0.03546  4.67260e+01 | 98 -0.31026 -3.77062e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.9481285e+02; maximum gradient component mag 1.2845e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62134  3.66641e+01 |  2 -0.00029  2.46563e+00 |  3 -0.00027  2.63256e+00
  4 -0.00025  2.83234e+00 |  5 -0.00023  3.07008e+00 |  6 -0.00020  3.35144e+00
  7 -0.00018  3.68209e+00 |  8 -0.00015  4.06788e+00 |  9 -0.00013  4.51250e+00
 10 -0.00013  5.01666e+00 | 11  0.00091  6.24406e+00 | 12  0.00188  7.45638e+00
 13 -0.00019  6.86638e+00 | 14 -0.00009  7.60979e+00 | 15  0.00540  1.12428e+01
 16  0.00188  9.65887e+00 | 17  0.00861  1.36310e+01 | 18  0.00944  1.36004e+01
 19  0.01351  1.50111e+01 | 20 -0.00336  9.27632e+00 | 21  0.01221  1.65418e+01
 22  0.00477  1.29127e+01 | 23  0.00398  1.20863e+01 | 24  0.00401  1.21149e+01
 25  0.00331  1.16220e+01 | 26  0.00131  1.05232e+01 | 27  0.00474  1.19350e+01
 28  0.00570  1.22671e+01 | 29 -0.00555  9.99383e+00 | 30 -0.00869  1.06883e+01
 31 -0.00292  1.01317e+01 | 32 -0.00266  1.03816e+01 | 33 -0.00101  1.08444e+01
 34  0.00854  1.18621e+01 | 35  0.01717  1.20620e+01 | 36 -0.00151  9.66892e+00
 37  0.00022  9.69302e+00 | 38  0.00667  1.23940e+01 | 39 -0.00048  9.13569e+00
 40  0.01972  1.22009e+01 | 41  0.00498  9.84526e+00 | 42  0.00599  9.66279e+00
 43 -0.00495  8.37685e+00 | 44 -0.01609  7.09335e+00 | 45  0.00022  5.20314e+00
 46 -0.00639  5.87297e+00 | 47 -0.00002  5.99446e+00 | 48  0.00597  8.54679e+00
 49 -0.00895  5.55786e+00 | 50 -0.00766  2.82722e+00 | 51 -0.00744  4.51926e+00
 52 -0.01032  5.02611e+00 | 53 -0.01086  6.07731e+00 | 54  0.00163  5.81359e+00
 55 -0.00836  1.99136e+00 | 56 -0.00350  5.01043e+00 | 57  0.00577  4.70315e+00
