
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3414240e+06; maximum gradient component mag -7.9244e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.92436e+06 |

 - final statistics:
1 variables; iteration 9; function evaluation 17
Function value 7.9708e+02; maximum gradient component mag -7.2219e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76597 -7.22188e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9707539e+02; maximum gradient component mag -1.0208e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76597 -7.22188e+00 |  2  0.00000 -1.69499e+00 |  3  0.00000 -1.88608e+00
  4  0.00000 -2.13980e+00 |  5  0.00000 -2.47732e+00 |  6  0.00000 -2.92062e+00
  7  0.00000 -3.49098e+00 |  8  0.00000 -4.08390e+00 |  9  0.00000 -1.05841e+01
 10  0.00000 -6.13921e+00 | 11  0.00000 -7.54935e+00 | 12  0.00000 -9.12270e+00
 13  0.00000 -1.35097e+01 | 14  0.00000 -1.07555e+01 | 15  0.00000 -1.00911e+01
 16  0.00000 -9.66254e+00 | 17  0.00000 -1.25472e+01 | 18  0.00000 -2.29193e+01
 19  0.00000 -1.32305e+01 | 20  0.00000 -1.34324e+01 | 21  0.00000 -1.82540e+01
 22  0.00000 -2.43325e+01 | 23  0.00000 -2.44905e+01 | 24  0.00000 -2.67303e+01
 25  0.00000 -2.17459e+01 | 26  0.00000 -1.91332e+01 | 27  0.00000 -1.32136e+01
 28  0.00000 -1.25042e+01 | 29  0.00000 -2.49279e+01 | 30  0.00000  2.68427e+00
 31  0.00000 -1.08879e+01 | 32  0.00000 -1.91527e+01 | 33  0.00000 -1.45368e+01
 34  0.00000 -5.70971e+01 | 35  0.00000  3.86656e+00 | 36  0.00000 -1.25022e+01
 37  0.00000 -2.00750e+01 | 38  0.00000 -1.43982e+01 | 39  0.00000  2.04546e+00
 40  0.00000 -3.63080e+01 | 41  0.00000 -5.80678e+01 | 42  0.00000 -3.82215e+01
 43  0.00000 -2.55338e+01 | 44  0.00000 -6.63990e+00 | 45  0.00000  1.21354e+00
 46  0.00000 -9.64619e+01 | 47  0.00000 -3.58445e+01 | 48  0.00000 -2.43308e+01
 49  0.00000 -2.06654e+01 | 50  0.00000 -1.12272e+01 | 51  0.00000 -4.22462e+01
 52  0.00000 -5.60000e+01 | 53  0.00000 -4.80424e+01 | 54  0.00000 -6.28414e+01
 55  0.00000 -5.67187e+01 | 56  0.00000 -7.74355e+01 | 57  0.00000 -5.98651e+01
 58  0.00000 -5.94007e+01 | 59  0.00000 -7.23402e+01 | 60  0.00000 -1.21324e+02
 61  0.00000 -1.16349e+02 | 62  0.00000 -1.93664e+01 | 63  0.00000 -1.73564e+02
 64  0.00000 -8.75367e+01 | 65  0.00000  9.90255e+01 | 66  0.00000  6.64461e+01
 67  0.00000 -2.31189e+02 | 68  0.00000 -3.98741e+02 | 69  0.00000 -6.58700e+02
 70  0.00000 -5.36400e+02 | 71  0.00000  3.86943e+02 | 72  0.00000 -5.09116e+02
 73  0.00000  1.64229e+02 | 74  0.00000  1.07454e+02 | 75  0.00000  3.00762e+02
 76  0.00000  1.35956e+02 | 77  0.00000  2.60802e+02 | 78  0.00000 -6.94484e+01
 79  0.00000  1.99696e+02 | 80  0.00000  6.24877e+02 | 81  0.00000  4.30207e+02
 82  0.00000  4.09406e+02 | 83  0.00000  7.92342e+01 | 84  0.00000  4.90726e+02
 85  0.00000  9.13186e+02 | 86  0.00000 -2.10754e+01 | 87  0.00000  1.85394e+02
 88  0.00000 -5.21262e+02 | 89  0.00000 -1.02076e+03 | 90  0.00000  1.83193e+02
 91  0.00000  5.04654e+02 | 92  0.00000 -1.26951e+02 | 93  0.00000  4.10860e+02
 94  0.00000  3.10422e+01 | 95  0.00000 -5.67561e-01 | 96  0.00000 -1.13864e+00
 97 -0.03546 -5.03419e+01 | 98 -0.31026 -2.93955e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 6.5912931e+02; maximum gradient component mag 9.0059e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77665  9.00594e+02 |  2  0.00140 -4.13642e+01 |  3  0.00146 -4.13558e+01
  4  0.00154 -4.13438e+01 |  5  0.00166 -4.13273e+01 |  6  0.00180 -4.13036e+01
  7  0.00199 -4.12682e+01 |  8  0.00216 -4.11840e+01 |  9  0.00526 -4.24323e+01
