
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3818210e+06; maximum gradient component mag -1.2228e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.22278e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 30
Function value 8.5093e+02; maximum gradient component mag -6.1250e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.22541 -6.12495e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.5093049e+02; maximum gradient component mag 1.4601e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77459  6.12495e+00 |  2  0.00000 -8.20307e+00 |  3  0.00000 -8.25198e+00
  4  0.00000 -8.31766e+00 |  5  0.00000 -8.40570e+00 |  6  0.00000 -8.52342e+00
  7  0.00000 -8.68040e+00 |  8  0.00000 -8.86277e+00 |  9  0.00000 -9.12974e+00
 10  0.00000 -9.48102e+00 | 11  0.00000 -1.08542e+01 | 12  0.00000 -1.05410e+01
 13  0.00000 -1.13024e+01 | 14  0.00000 -1.22757e+01 | 15  0.00000 -1.34951e+01
 16  0.00000 -1.49973e+01 | 17  0.00000 -1.68114e+01 | 18  0.00000 -1.88531e+01
 19  0.00000 -2.18780e+01 | 20  0.00000 -3.00136e+01 | 21  0.00000 -2.70007e+01
 22  0.00000 -3.07269e+01 | 23  0.00000 -3.97891e+01 | 24  0.00000 -3.86374e+01
 25  0.00000 -3.89037e+01 | 26  0.00000 -4.31477e+01 | 27  0.00000 -5.41659e+01
 28  0.00000 -4.97761e+01 | 29  0.00000 -4.02649e+01 | 30  0.00000 -4.42597e+01
 31  0.00000 -6.48194e+01 | 32  0.00000 -7.44505e+01 | 33  0.00000 -8.19807e+01
 34  0.00000 -1.23192e+02 | 35  0.00000 -1.12012e+02 | 36  0.00000 -1.09303e+02
 37  0.00000 -1.23134e+02 | 38  0.00000 -1.26514e+02 | 39  0.00000 -1.27319e+02
 40  0.00000 -1.38079e+02 | 41  0.00000 -1.42861e+02 | 42  0.00000 -1.64564e+02
 43  0.00000 -1.77109e+02 | 44  0.00000 -1.32306e+02 | 45  0.00000 -1.28909e+02
 46  0.00000 -1.79644e+02 | 47  0.00000 -2.02056e+02 | 48  0.00000 -2.13478e+02
 49  0.00000 -2.21015e+02 | 50  0.00000 -1.84942e+02 | 51  0.00000 -2.24499e+02
 52  0.00000 -2.24800e+02 | 53  0.00000 -2.17388e+02 | 54  0.00000 -2.27898e+02
 55  0.00000 -2.46705e+02 | 56  0.00000 -2.55536e+02 | 57  0.00000 -3.44578e+02
 58  0.00000 -2.43989e+02 | 59  0.00000 -3.15002e+02 | 60  0.00000 -2.10964e+02
 61  0.00000 -2.92219e+02 | 62  0.00000 -3.53763e+02 | 63  0.00000 -1.91989e+02
 64  0.00000 -2.09416e+02 | 65  0.00000 -1.51996e+02 | 66  0.00000  1.00198e+02
 67  0.00000  3.80576e+01 | 68  0.00000  3.21475e+02 | 69  0.00000 -3.51492e+02
 70  0.00000 -2.23386e+02 | 71  0.00000  2.62619e+02 | 72  0.00000  4.24038e+02
 73  0.00000  2.26621e+02 | 74  0.00000 -5.31933e+02 | 75  0.00000  9.11814e+02
 76  0.00000  3.01805e+02 | 77  0.00000  7.06429e+02 | 78  0.00000  7.08043e+02
 79  0.00000  8.96125e+01 | 80  0.00000  3.23029e+02 | 81  0.00000  5.98676e+02
 82  0.00000  1.74254e+02 | 83  0.00000  2.59115e+02 | 84  0.00000 -8.75982e+02
 85  0.00000  1.46006e+03 | 86  0.00000  8.09094e+02 | 87  0.00000  3.36070e+02
 88  0.00000  3.42615e+02 | 89  0.00000 -2.72157e+02 | 90  0.00000  5.31502e+02
 91  0.00000  7.47770e+00 | 92  0.00000  9.37389e+01 | 93  0.00000  4.65801e+02
 94  0.00000 -3.75735e+01 | 95  0.00000 -7.57597e+00 | 96  0.00000 -8.06251e+00
 97 -0.03546 -9.90873e+01 | 98 -0.31026 -4.12331e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.5742296e+02; maximum gradient component mag 1.6008e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74680  1.60078e+03 |  2 -0.00940 -8.49262e+01 |  3 -0.00938 -8.49144e+01
  4 -0.00936 -8.48984e+01 |  5 -0.00933 -8.48770e+01 |  6 -0.00929 -8.48484e+01
  7 -0.00924 -8.48102e+01 |  8 -0.00919 -8.47695e+01 |  9 -0.00911 -8.47057e+01
 10 -0.00900 -8.46217e+01 | 11 -0.00802 -8.41550e+01 | 12 -0.00866 -8.43668e+01
 13 -0.00842 -8.41843e+01 | 14 -0.00810 -8.39495e+01 | 15 -0.00771 -8.36541e+01
 16 -0.00723 -8.32887e+01 | 17 -0.00665 -8.28451e+01 | 18 -0.00606 -8.23618e+01
 19 -0.00474 -8.15284e+01 | 20  0.00127 -7.86414e+01 | 21 -0.00353 -8.03777e+01
 22 -0.00214 -7.94067e+01 | 23  0.00532 -7.59216e+01 | 24  0.00144 -7.71385e+01
 25 -0.00141 -7.78428e+01 | 26 -0.00086 -7.70505e+01 | 27  0.00564 -7.38141e+01
 28 -0.00247 -7.62419e+01 | 29 -0.01153 -7.72429e+01 | 30 -0.01106 -7.51694e+01
 31 -0.00024 -7.09910e+01 | 32  0.00247 -6.86822e+01 | 33  0.00108 -6.84114e+01
 34  0.02447 -6.16350e+01 | 35  0.01062 -6.31475e+01 | 36  0.00656 -6.07551e+01
 37  0.00995 -5.84614e+01 | 38  0.00675 -5.69836e+01 | 39  0.00256 -5.49222e+01
 40  0.00471 -5.13946e+01 | 41  0.00266 -4.96249e+01 | 42  0.00864 -4.77670e+01
 43  0.00998 -4.55516e+01 | 44 -0.00985 -3.54259e+01 | 45 -0.01058 -2.80212e+01
 46  0.00515 -2.92143e+01 | 47  0.01160 -2.63356e+01 | 48  0.01238 -2.20991e+01
 49  0.01217 -1.65311e+01 | 50 -0.00000 -4.37841e+00 | 51  0.01199 -1.34633e+00
 52  0.00951  6.26269e+00 | 53  0.00540  1.50130e+01 | 54  0.00733  2.16045e+01
 55  0.01168  3.00588e+01 | 56  0.01457  3.87077e+01 | 57  0.04105  5.62925e+01
 58  0.00952  5.82393e+01 | 59  0.02935  8.06764e+01 | 60  0.00734  8.49852e+01
 61  0.02195  1.05556e+02 | 62  0.02945  1.20844e+02 | 63  0.00463  1.34326e+02
 64  0.00719  1.56773e+02 | 65  0.00380  1.84857e+02 | 66 -0.01425  2.43063e+02
 67 -0.00251  2.51666e+02 | 68 -0.01386  3.06005e+02 | 69  0.01665  7.65327e+01
 70  0.00864  1.21103e+02 | 71  0.00499  2.03334e+02 | 72 -0.00874  2.92929e+02
 73  0.00410  1.20699e+02 | 74  0.01857 -9.31602e+01 | 75 -0.01009  3.43636e+02
 76 -0.00337  1.48977e+02 | 77 -0.00575  1.96282e+02 | 78 -0.01731  2.47979e+02
 79  0.00985  1.80837e+01 | 80 -0.00404  8.99519e+01 | 81 -0.00225  1.36849e+02
 82  0.00039 -1.24830e+01 | 83  0.00477  4.06369e+01 | 84  0.02299 -5.11813e+02
 85 -0.03109  4.37069e+02 | 86 -0.02639  2.01558e+02 | 87 -0.00116  3.63879e+01
 88 -0.01475  3.45279e+01 | 89  0.01127 -2.05475e+02 | 90 -0.03801  6.21355e+01
 91 -0.00191 -9.94083e+01 | 92 -0.02679 -1.11930e+02 | 93 -0.02915  2.84659e+01
 94  0.01405 -8.08021e+01 | 95 -0.00986 -8.51470e+01 | 96 -0.00945 -8.49603e+01
 97 -0.02799  1.39182e+02 | 98 -0.21014  1.21036e+00 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 6.2782221e+02; maximum gradient component mag 8.2010e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78712  8.20103e+02 |  2  0.01123 -2.80694e+01 |  3  0.01123 -2.80834e+01
  4  0.01123 -2.81022e+01 |  5  0.01122 -2.81274e+01 |  6  0.01122 -2.81609e+01
  7  0.01122 -2.82055e+01 |  8  0.01118 -2.82783e+01 |  9  0.01117 -2.83611e+01
 10  0.01114 -2.84699e+01 | 11  0.01195 -2.82327e+01 | 12  0.01108 -2.87953e+01
 13  0.01102 -2.90352e+01 | 14  0.01096 -2.93381e+01 | 15  0.01088 -2.97186e+01
 16  0.01078 -3.01878e+01 | 17  0.01066 -3.07532e+01 | 18  0.01043 -3.14513e+01
 19  0.01081 -3.19754e+01 | 20  0.01561 -3.07984e+01 | 21  0.00994 -3.38683e+01
 22  0.01001 -3.47978e+01 | 23  0.01708 -3.20391e+01 | 24  0.01190 -3.52015e+01
 25  0.00799 -3.75481e+01 | 26  0.00756 -3.84648e+01 | 27  0.01110 -3.98370e+01
 28  0.00499 -3.96265e+01 | 29  0.00004 -3.40385e+01 | 30 -0.00043 -3.40833e+01
 31  0.00326 -4.10324e+01 | 32  0.00421 -4.16462e+01 | 33  0.00606 -3.79194e+01
 34  0.01774 -5.22992e+01 | 35  0.01229 -4.12535e+01 | 36  0.00500 -4.24745e+01
 37  0.00639 -4.40171e+01 | 38  0.00557 -3.97705e+01 | 39  0.00296 -3.61434e+01
 40  0.00325 -3.93440e+01 | 41  0.00346 -3.17987e+01 | 42  0.01343 -2.34523e+01
 43  0.01870 -1.40671e+01 | 44 -0.02395 -5.17759e+01 | 45 -0.03371 -7.21740e+01
 46 -0.00078 -3.33226e+01 | 47  0.01247 -1.94792e+01 | 48  0.01454 -1.28628e+01
 49  0.01270 -1.14917e+01 | 50 -0.02050 -5.10197e+01 | 51  0.00706 -1.08437e+01
 52  0.00141 -8.03174e+00 | 53 -0.00795 -1.28058e+01 | 54 -0.00064  3.34821e+00
 55  0.00272  3.01019e+00 | 56  0.01006  2.57438e+01 | 57  0.03435  2.00166e+01
 58 -0.00477  1.71709e+01 | 59  0.01670  1.99198e+01 | 60  0.00432  7.89854e+01
 61  0.01526  7.31567e+01 | 62  0.02213  7.63989e+01 | 63 -0.01759  1.98439e+01
 64 -0.02039 -7.71633e+00 | 65 -0.00544  1.39363e+02 | 66 -0.03661  9.84820e+01
 67 -0.02094  7.29066e+01 | 68 -0.03384  1.10227e+02 | 69  0.00590  1.05613e+01
 70  0.00173  9.97480e+01 | 71 -0.00944  9.66693e+00 | 72 -0.02660  8.18605e+01
 73 -0.00761  1.98186e+01 | 74  0.02106  1.12673e+02 | 75 -0.02927  7.75667e+01
 76 -0.01107  8.75317e+01 | 77 -0.01490  1.38660e+02 | 78 -0.03164  1.18765e+02
 79  0.00404  7.44905e+01 | 80 -0.01405  2.69994e+01 | 81 -0.01213  9.08965e+01
 82 -0.00460  1.67328e+01 | 83 -0.00500  2.01641e+01 | 84  0.03190 -5.08230e+01
 85 -0.06260  1.15777e+02 | 86 -0.04351  6.22737e+01 | 87 -0.00814  7.65714e+01
 88 -0.02590 -8.88750e+00 | 89  0.01018  8.54510e+00 | 90 -0.05311  7.46719e+00
 91 -0.01292 -1.45049e+02 | 92 -0.02475  2.19985e+00 | 93 -0.04036  3.30151e+00
 94  0.01739 -4.40470e+01 | 95  0.01026 -2.88679e+01 | 96  0.01124 -2.80289e+01
 97 -0.02662  1.00050e+02 | 98 -0.21506 -1.35003e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 6.1978737e+02; maximum gradient component mag 5.4806e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77504  5.48055e+02 |  2  0.00212 -2.56698e+01 |  3  0.00215 -2.56302e+01
  4  0.00220 -2.55776e+01 |  5  0.00226 -2.55078e+01 |  6  0.00234 -2.54160e+01
  7  0.00245 -2.52963e+01 |  8  0.00262 -2.50648e+01 |  9  0.00281 -2.48354e+01
 10  0.00306 -2.45425e+01 | 11  0.00213 -2.69956e+01 | 12  0.00376 -2.37407e+01
 13  0.00424 -2.31992e+01 | 14  0.00479 -2.26152e+01 | 15  0.00538 -2.20294e+01
 16  0.00595 -2.15484e+01 | 17  0.00641 -2.13447e+01 | 18  0.00688 -2.11001e+01
 19  0.00590 -2.37723e+01 | 20  0.00041 -3.80075e+01 | 21  0.00511 -2.57798e+01
 22  0.00456 -2.77716e+01 | 23  0.00925 -2.85626e+01 | 24  0.00721 -2.72764e+01
 25  0.00511 -2.70505e+01 | 26  0.00743 -2.39761e+01 | 27  0.00884 -2.86456e+01
 28  0.00370 -2.70287e+01 | 29 -0.00505 -2.77401e+01 | 30  0.00195 -1.45999e+01
 31  0.00778 -1.98983e+01 | 32  0.00765 -2.26134e+01 | 33  0.00852 -1.99632e+01
