
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9097559e+06; maximum gradient component mag -1.4256e+09
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.42562e+09 |

 - final statistics:
1 variables; iteration 6; function evaluation 18
Function value 7.8988e+02; maximum gradient component mag 4.5709e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64239  4.57092e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8987743e+02; maximum gradient component mag -1.9438e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64239  4.57092e+00 |  2  0.00000  1.54197e+01 |  3  0.00000  1.72955e+01
  4  0.00000  1.95504e+01 |  5  0.00000  2.22512e+01 |  6  0.00000  2.53627e+01
  7  0.00000  2.92914e+01 |  8  0.00000  3.37906e+01 |  9  0.00000  3.90472e+01
 10  0.00000  4.30720e+01 | 11  0.00000  5.20603e+01 | 12  0.00000  5.98383e+01
 13  0.00000  6.55968e+01 | 14  0.00000  7.40092e+01 | 15  0.00000  8.62534e+01
 16  0.00000  9.29729e+01 | 17  0.00000  9.04301e+01 | 18  0.00000  8.89200e+01
 19  0.00000  1.05923e+02 | 20  0.00000  1.16819e+02 | 21  0.00000  1.15998e+02
 22  0.00000  1.21509e+02 | 23  0.00000  1.17296e+02 | 24  0.00000  1.14548e+02
 25  0.00000  1.12102e+02 | 26  0.00000  1.23819e+02 | 27  0.00000  1.31090e+02
 28  0.00000  1.35856e+02 | 29  0.00000  1.27903e+02 | 30  0.00000  1.39039e+02
 31  0.00000  1.38715e+02 | 32  0.00000  1.26504e+02 | 33  0.00000  1.17863e+02
 34  0.00000  1.51154e+02 | 35  0.00000  1.65611e+02 | 36  0.00000  1.39452e+02
 37  0.00000  1.38993e+02 | 38  0.00000  1.52812e+02 | 39  0.00000  1.48965e+02
 40  0.00000  9.10255e+01 | 41  0.00000  1.48915e+02 | 42  0.00000  1.45975e+02
 43  0.00000  1.33831e+02 | 44  0.00000  9.30914e+01 | 45  0.00000  1.75778e+02
 46  0.00000  1.12740e+02 | 47  0.00000  1.52219e+02 | 48  0.00000  1.63717e+02
 49  0.00000  1.62304e+02 | 50  0.00000  1.29134e+02 | 51  0.00000  1.53002e+02
 52  0.00000  1.40164e+02 | 53  0.00000  1.44989e+02 | 54  0.00000  1.73195e+02
 55  0.00000  1.49246e+02 | 56  0.00000  1.58158e+02 | 57  0.00000  1.66904e+02
 58  0.00000  1.77709e+02 | 59  0.00000  2.16221e+02 | 60  0.00000  1.03558e+00
 61  0.00000  1.28116e+02 | 62  0.00000  2.01100e+02 | 63  0.00000  1.07003e+02
 64  0.00000  2.07918e+02 | 65  0.00000  1.26278e+01 | 66  0.00000  1.52949e+02
 67  0.00000  2.03880e+02 | 68  0.00000  5.19095e+02 | 69  0.00000 -4.45791e+02
 70  0.00000  4.29374e+02 | 71  0.00000  5.56173e+02 | 72  0.00000 -1.61644e+02
 73  0.00000 -5.73008e+02 | 74  0.00000 -4.26892e+02 | 75  0.00000 -8.58296e+02
 76  0.00000 -2.18656e+02 | 77  0.00000 -7.91931e+01 | 78  0.00000 -8.35571e+01
 79  0.00000 -1.94378e+03 | 80  0.00000 -1.20425e+03 | 81  0.00000 -4.19846e+01
 82  0.00000 -1.30385e+02 | 83  0.00000 -4.27973e+02 | 84  0.00000 -4.98833e+02
 85  0.00000 -5.13829e+02 | 86  0.00000 -2.72635e+02 | 87  0.00000 -1.13802e+02
 88  0.00000 -1.16757e+03 | 89  0.00000 -8.39209e+02 | 90  0.00000  5.38092e+01
 91  0.00000  3.64678e+02 | 92  0.00000  2.73337e+02 | 93  0.00000  1.70076e+02
 94  0.00000  2.10287e+01 | 95  0.00000  6.99494e+00 | 96  0.00000  6.62661e+00
 97 -0.03546  1.37846e+02 | 98 -0.31026 -3.67524e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.7933850e+02; maximum gradient component mag 2.6024e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64867  2.60236e+03 |  2  0.00316 -8.74945e+01 |  3  0.00338 -8.64109e+01
  4  0.00365 -8.51084e+01 |  5  0.00397 -8.35486e+01 |  6  0.00441 -8.16696e+01
  7  0.00475 -7.94833e+01 |  8  0.00523 -7.68855e+01 |  9  0.00576 -7.38518e+01
 10  0.00766 -7.00311e+01 | 11  0.00696 -6.63527e+01 | 12  0.00759 -6.18810e+01
 13  0.00981 -5.66141e+01 | 14  0.01067 -5.13552e+01 | 15  0.00942 -4.64869e+01
 16  0.01072 -4.12082e+01 | 17  0.01595 -3.55568e+01 | 18  0.01962 -3.13784e+01
 19  0.01208 -3.15719e+01 | 20  0.00702 -3.25114e+01 | 21  0.01025 -2.75511e+01
 22  0.01114 -2.27299e+01 | 23  0.01043 -2.50793e+01 | 24  0.01250 -2.22697e+01
 25  0.01377 -2.00086e+01 | 26  0.00833 -1.99564e+01 | 27  0.00497 -1.96430e+01
 28  0.00268 -1.92497e+01 | 29  0.00548 -1.69892e+01 | 30  0.00029 -1.78171e+01
