
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8462584e+06; maximum gradient component mag -3.1295e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.12946e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 40
Function value 8.6006e+02; maximum gradient component mag 4.4249e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76008  4.42494e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.6005649e+02; maximum gradient component mag 1.4792e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76008  4.42494e-01 |  2  0.00000 -6.88222e+00 |  3  0.00000 -6.92461e+00
  4  0.00000 -6.98077e+00 |  5  0.00000 -7.05509e+00 |  6  0.00000 -7.15325e+00
  7  0.00000 -7.28261e+00 |  8  0.00000 -7.36711e+00 |  9  0.00000 -7.56161e+00
 10  0.00000 -7.81476e+00 | 11  0.00000 -8.14277e+00 | 12  0.00000 -8.56512e+00
 13  0.00000 -8.94372e+00 | 14  0.00000 -9.57160e+00 | 15  0.00000 -1.03527e+01
 16  0.00000 -1.13107e+01 | 17  0.00000 -1.28549e+01 | 18  0.00000 -1.40983e+01
 19  0.00000 -1.54058e+01 | 20  0.00000 -2.39737e+01 | 21  0.00000 -1.97269e+01
 22  0.00000 -2.16222e+01 | 23  0.00000 -2.36298e+01 | 24  0.00000 -2.52291e+01
 25  0.00000 -2.64802e+01 | 26  0.00000 -2.79770e+01 | 27  0.00000 -3.59271e+01
 28  0.00000 -3.17133e+01 | 29  0.00000 -2.16636e+01 | 30  0.00000 -2.68650e+01
 31  0.00000 -4.70955e+01 | 32  0.00000 -5.10859e+01 | 33  0.00000 -5.29309e+01
 34  0.00000 -9.24595e+01 | 35  0.00000 -7.77701e+01 | 36  0.00000 -7.17842e+01
 37  0.00000 -8.05013e+01 | 38  0.00000 -8.85210e+01 | 39  0.00000 -8.46870e+01
 40  0.00000 -9.56770e+01 | 41  0.00000 -9.91321e+01 | 42  0.00000 -1.20793e+02
 43  0.00000 -1.33939e+02 | 44  0.00000 -8.86577e+01 | 45  0.00000 -8.80664e+01
 46  0.00000 -1.37648e+02 | 47  0.00000 -1.54459e+02 | 48  0.00000 -1.85515e+02
 49  0.00000 -1.85820e+02 | 50  0.00000 -1.48862e+02 | 51  0.00000 -1.94113e+02
 52  0.00000 -2.08890e+02 | 53  0.00000 -2.13692e+02 | 54  0.00000 -2.28209e+02
 55  0.00000 -2.57075e+02 | 56  0.00000 -2.43075e+02 | 57  0.00000 -2.70407e+02
 58  0.00000 -2.68169e+02 | 59  0.00000 -3.11717e+02 | 60  0.00000 -3.11290e+02
 61  0.00000 -3.31872e+02 | 62  0.00000 -4.15948e+02 | 63  0.00000 -2.00222e+02
 64  0.00000 -2.75060e+02 | 65  0.00000 -2.71615e+02 | 66  0.00000  3.59108e+01
 67  0.00000  4.67526e+01 | 68  0.00000  1.47719e+02 | 69  0.00000 -1.33320e+02
 70  0.00000 -1.90558e+02 | 71  0.00000  1.62712e+02 | 72  0.00000  4.94124e+02
 73  0.00000 -9.92883e+01 | 74  0.00000 -3.88657e+02 | 75  0.00000  7.12824e+02
 76  0.00000  2.50374e+01 | 77  0.00000  8.57640e+02 | 78  0.00000  5.93216e+02
 79  0.00000  2.16322e+02 | 80  0.00000  1.91931e+02 | 81  0.00000  5.46222e+02
 82  0.00000  1.33583e+02 | 83  0.00000  4.56252e+02 | 84  0.00000 -6.12214e+02
 85  0.00000  1.47924e+03 | 86  0.00000  5.31758e+02 | 87  0.00000  1.64220e+02
 88  0.00000  3.30270e+02 | 89  0.00000 -2.89371e+02 | 90  0.00000  7.39344e+02
 91  0.00000 -1.31036e+02 | 92  0.00000  1.49134e+02 | 93  0.00000  3.65775e+02
 94  0.00000  1.32922e+01 | 95  0.00000 -6.24749e+00 | 96  0.00000 -6.75344e+00
 97 -0.03546 -2.41040e+02 | 98 -0.31026 -3.55034e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.8330612e+02; maximum gradient component mag -8.5124e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74813 -8.51241e+02 |  2  0.00146  3.53743e+01 |  3  0.00147  3.53727e+01
  4  0.00149  3.53706e+01 |  5  0.00151  3.53678e+01 |  6  0.00155  3.53643e+01
  7  0.00159  3.53597e+01 |  8  0.00157  3.53352e+01 |  9  0.00162  3.53217e+01
 10  0.00169  3.53042e+01 | 11  0.00177  3.52820e+01 | 12  0.00188  3.52541e+01
 13  0.00190  3.51843e+01 | 14  0.00204  3.51300e+01 | 15  0.00222  3.50634e+01
 16  0.00245  3.49836e+01 | 17  0.00304  3.49766e+01 | 18  0.00328  3.48433e+01
 19  0.00346  3.46640e+01 | 20  0.00962  3.60903e+01 | 21  0.00494  3.45274e+01
 22  0.00526  3.42945e+01 | 23  0.00624  3.43585e+01 | 24  0.00602  3.39036e+01
 25  0.00523  3.32439e+01 | 26  0.00439  3.25176e+01 | 27  0.00901  3.32346e+01
 28  0.00257  3.08206e+01 | 29 -0.00703  2.72544e+01 | 30 -0.00414  2.69073e+01
 31  0.00920  2.98485e+01 | 32  0.00728  2.84485e+01 | 33  0.00269  2.61382e+01
 34  0.03392  3.40973e+01 | 35  0.01770  2.74456e+01 | 36  0.00859  2.31980e+01
 37  0.00837  2.18577e+01 | 38  0.01056  2.08247e+01 | 39  0.00046  1.60353e+01
 40  0.00811  1.58064e+01 | 41  0.00295  1.22971e+01 | 42  0.01378  1.36276e+01
 43  0.01855  1.27172e+01 | 44 -0.02608 -4.20263e+00 | 45 -0.02499 -8.16370e+00
 46  0.00599 -1.05831e+00 | 47  0.00457 -4.13109e+00 | 48  0.04750  2.91370e+00
 49  0.00859 -9.89096e+00 | 50 -0.01987 -2.57069e+01 | 51  0.01844 -1.81856e+01
 52  0.01190 -2.43417e+01 | 53 -0.00701 -3.60210e+01 | 54  0.00047 -4.01561e+01
 55  0.03785 -3.07194e+01 | 56 -0.02155 -5.75767e+01 | 57  0.03389 -5.40273e+01
 58 -0.01666 -7.08881e+01 | 59  0.02376 -6.66172e+01 | 60  0.01572 -7.91395e+01
 61  0.02262 -8.14025e+01 | 62  0.05819 -5.78050e+01 | 63 -0.04613 -1.26017e+02
 64 -0.01125 -1.30235e+02 | 65 -0.00102 -1.21942e+02 | 66 -0.04846 -1.15806e+02
 67 -0.02656 -1.29080e+02 | 68 -0.02675 -1.12962e+02 | 69  0.00215 -1.45877e+02
 70  0.00296 -1.11588e+02 | 71  0.00624  7.09240e+01 | 72 -0.03529 -1.58920e+01
 73  0.00442 -2.28868e+02 | 74  0.02160 -1.10703e+02 | 75 -0.01927  5.83143e+01
 76  0.00638 -2.12356e+01 | 77 -0.00639  3.41303e+02 | 78 -0.02142  7.32367e+01
 79 -0.00077 -1.57066e+02 | 80  0.00344  5.11606e+01 | 81  0.00062  1.89453e+02
 82  0.00857  1.10251e+02 | 83 -0.00477  1.44069e+01 | 84  0.00677 -6.63011e+02
 85 -0.05816  2.07768e+02 | 86 -0.01364  1.44293e+02 | 87  0.00749  1.07098e+02
 88 -0.01181  1.13987e+02 | 89  0.00672 -2.59075e+02 | 90 -0.07515  2.67842e+01
 91 -0.00331 -7.84545e+01 | 92 -0.03123  4.21825e+01 | 93 -0.03670  1.20498e+01
 94 -0.00064  3.51906e+01 | 95  0.00121  3.52916e+01 | 96  0.00142  3.53793e+01
 97  0.00632 -2.76174e+01 | 98 -0.21428  2.54631e+01 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 6.6016740e+02; maximum gradient component mag -1.8153e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74948 -1.81530e+02 |  2  0.00057  7.67025e+00 |  3  0.00059  7.66910e+00
  4  0.00060  7.66761e+00 |  5  0.00063  7.66569e+00 |  6  0.00066  7.66324e+00
  7  0.00070  7.66016e+00 |  8  0.00068  7.64230e+00 |  9  0.00073  7.63277e+00
 10  0.00079  7.62068e+00 | 11  0.00087  7.60559e+00 | 12  0.00098  7.58711e+00
 13  0.00099  7.53591e+00 | 14  0.00113  7.49917e+00 | 15  0.00130  7.45531e+00
 16  0.00152  7.40451e+00 | 17  0.00210  7.42607e+00 | 18  0.00233  7.34265e+00
 19  0.00251  7.22330e+00 | 20  0.00862  8.69939e+00 | 21  0.00397  7.23147e+00
 22  0.00429  7.09057e+00 | 23  0.00523  7.20443e+00 | 24  0.00500  6.86033e+00
 25  0.00420  6.30240e+00 | 26  0.00331  5.64259e+00 | 27  0.00786  6.53106e+00
 28  0.00132  4.02017e+00 | 29 -0.00666  3.12934e+00 | 30 -0.00427  2.48999e+00
